time,field,ref,writeheader
-160.0,-6.579642657483858e-7,-1.1106033241539155e-241 + 0.0im,false
-159.465776293823,-7.34325846571533e-7,-1.4281404732190292e-240 + 0.0im,false
-158.93155258764608,-7.342690423317493e-7,8.413931879480843e-239 + 0.0im,false
-158.39732888146912,-6.118727682309928e-7,7.716581446573143e-237 + 0.0im,false
-157.86310517529213,-3.161061078147136e-7,3.67813301972935e-235 + 0.0im,false
-157.3288814691152,1.2249627578233366e-7,1.1866262610907084e-233 + 0.0im,false
-156.79465776293824,4.818578397637058e-7,2.097625560501099e-232 + 0.0im,false
-156.26043405676128,4.4184087355048987e-7,-3.83357027907943e-231 + 0.0im,false
-155.72621035058432,-6.646846625554753e-8,-5.250375092651454e-229 + 0.0im,false
-155.19198664440734,-6.717003103116513e-7,-2.6572630781512e-227 + 0.0im,false
-154.65776293823038,-9.526565797837995e-7,-8.954599274113273e-226 + 0.0im,false
-154.12353923205342,-9.703062751170395e-7,-1.867610791673159e-224 + 0.0im,false
-153.58931552587646,-1.041575960189976e-6,3.4472739653497607e-224 + 0.0im,false
-153.05509181969947,-9.860609951293174e-7,2.4827608997915534e-221 + 0.0im,false
-152.52086811352254,-1.5944511433923167e-7,1.370196311817146e-219 + 0.0im,false
-151.98664440734558,1.4747906856622854e-6,4.802958297332966e-218 + 0.0im,false
-151.4524207011686,2.758953408925251e-6,1.1074451451035354e-216 + 0.0im,false
-150.91819699499166,2.4380800956865366e-6,7.446118245844202e-216 + 0.0im,false
-150.3839732888147,7.871380866484261e-7,-7.941787649453261e-214 + 0.0im,false
-149.8497495826377,-6.024054765696897e-7,-5.029085712097462e-212 + 0.0im,false
-149.31552587646078,-8.570031669598423e-7,-1.8373955658443778e-210 + 0.0im,false
-148.78130217028382,-6.889979432528458e-7,-4.5315255700744035e-209 + 0.0im,false
-148.24707846410683,-8.866486845518093e-7,-5.343696021421612e-208 + 0.0im,false
-147.71285475792988,-1.0467803263180694e-6,1.6106957703013114e-206 + 0.0im,false
-147.17863105175292,-4.049035312612428e-7,1.3070747020678475e-204 + 0.0im,false
-146.64440734557596,8.248036627492248e-7,5.0210183737321156e-203 + 0.0im,false
-146.11018363939897,1.5963292992991402e-6,1.3014260411337054e-201 + 0.0im,false
-145.57595993322204,1.2946467359033755e-6,1.9552167131857396e-200 + 0.0im,false
-145.04173622704505,3.481422079954689e-7,-1.63737133995234e-199 + 0.0im,false
-144.5075125208681,-4.5477648687697536e-7,-2.383295785943162e-197 + 0.0im,false
-143.97328881469116,-8.177607941938929e-7,-9.80087350835034e-196 + 0.0im,false
-143.43906510851417,-9.159610624930333e-7,-2.6473007289172232e-194 + 0.0im,false
-142.9048414023372,-9.046309865008258e-7,-4.55230076530223e-193 + 0.0im,false
-142.37061769616028,-7.690770035720301e-7,-7.129479552379991e-193 + 0.0im,false
-141.8363939899833,-5.174052429561803e-7,2.996263843989738e-190 + 0.0im,false
-141.30217028380633,-2.7513333067205014e-7,1.3643690763405228e-188 + 0.0im,false
-140.7679465776294,-1.6982307463087948e-7,3.833559635353441e-187 + 0.0im,false
-140.23372287145241,-2.1692652462538342e-7,7.179469585247321e-186 + 0.0im,false
-139.69949916527545,-3.4036796504418966e-7,5.063227026875716e-185 + 0.0im,false
-139.1652754590985,-4.5873417786024385e-7,-2.5040312079525065e-183 + 0.0im,false
-138.63105175292154,-5.323894753310671e-7,-1.349762390295992e-181 + 0.0im,false
-138.09682804674458,-5.575995009210824e-7,-3.962497562346234e-180 + 0.0im,false
-137.56260434056762,-5.470762021630237e-7,-7.874282228436686e-179 + 0.0im,false
-137.02838063439063,-5.187144056460375e-7,-8.192261652418253e-178 + 0.0im,false
-136.49415692821367,-4.894678719294981e-7,1.2611024709284056e-176 + 0.0im,false
-135.95993322203674,-4.702312954857997e-7,9.428249731870533e-175 + 0.0im,false
-135.42570951585975,-4.636873404557203e-7,2.926193732852857e-173 + 0.0im,false
-134.8914858096828,-4.664257283599992e-7,6.086345579239883e-172 + 0.0im,false
-134.35726210350586,-4.730393236881041e-7,7.660998018281344e-171 + 0.0im,false
-133.82303839732887,-4.792632992685673e-7,-2.3135367704907696e-170 + 0.0im,false
-133.2888146911519,-4.830806075699761e-7,-4.596037382105786e-168 + 0.0im,false
-132.75459098497498,-4.843553318791073e-7,-1.5429253189205913e-166 + 0.0im,false
-132.220367278798,-4.839271607376889e-7,-3.3396496417254117e-165 + 0.0im,false
-131.68614357262103,-4.828042505494914e-7,-4.7027354536485614e-164 + 0.0im,false
-131.15191986644408,-4.817143957323777e-7,-1.4818314005847374e-163 + 0.0im,false
-130.61769616026712,-4.809989763695423e-7,1.5286608874544455e-161 + 0.0im,false
-130.08347245409016,-4.807075431033224e-7,5.795825942290602e-160 + 0.0im,false
-129.5492487479132,-4.807384375218403e-7,1.3061650640447034e-158 + 0.0im,false
-129.0150250417362,-4.809481147493148e-7,1.9796659098153607e-157 + 0.0im,false
-128.48080133555925,-4.8121285304817e-7,1.3289729205457895e-156 + 0.0im,false
-127.9465776293823,-4.814393929088343e-7,-3.2964490146660075e-155 + 0.0im,false
-127.41235392320533,-4.815744956632578e-7,-1.5440714078384198e-153 + 0.0im,false
-126.87813021702836,-4.816036325070221e-7,-3.648328902254199e-152 + 0.0im,false
-126.34390651085143,-4.815448257845273e-7,-5.830488650088883e-151 + 0.0im,false
-125.80968280467445,-4.814363603720668e-7,-5.217809450006305e-150 + 0.0im,false
-125.27545909849748,-4.813242789656459e-7,3.92465332673686e-149 + 0.0im,false
-124.7412353923205,-4.812493659433594e-7,2.8940145474532973e-147 + 0.0im,false
-124.20701168614357,-4.812337062404315e-7,7.280085072945829e-146 + 0.0im,false
-123.6727879799666,-4.812711843611003e-7,1.2141259390837811e-144 + 0.0im,false
-123.13856427378964,-4.813444550594367e-7,1.266898256909191e-143 + 0.0im,false
-122.6043405676127,-4.814158457290406e-7,-2.3924371199057716e-144 + 0.0im,false
-122.07011686143574,-4.814374624578754e-7,-3.7600094426699537e-141 + 0.0im,false
-121.53589315525876,-4.814029736549227e-7,-1.03659599733828e-139 + 0.0im,false
-121.0016694490818,-4.813415017575966e-7,-1.798102855373495e-138 + 0.0im,false
-120.46744574290486,-4.812932404836235e-7,-2.0623782582956852e-137 + 0.0im,false
-119.93322203672788,-4.812874059116954e-7,-7.671201413879487e-137 + 0.0im,false
-119.39899833055092,-4.81324444638676e-7,3.286311274750441e-135 + 0.0im,false
-118.86477462437394,-4.813711284172758e-7,1.0500511651653158e-133 + 0.0im,false
-118.33055091819699,-4.814153847258265e-7,1.89989158846771e-132 + 0.0im,false
-117.79632721202003,-4.814861991414129e-7,2.323706847959163e-131 + 0.0im,false
-117.26210350584306,-4.815460359179642e-7,1.4080656690977562e-130 + 0.0im,false
-116.72787979966608,-4.815173312647131e-7,-1.793473737618908e-129 + 0.0im,false
-116.19365609348915,-4.813931125080467e-7,-7.524908398801278e-128 + 0.0im,false
-115.65943238731218,-4.812495316163895e-7,-1.4340842721475134e-126 + 0.0im,false
-115.1252086811352,-4.81166428583878e-7,-1.840449879602313e-125 + 0.0im,false
-114.59098497495827,-4.81184739055287e-7,-1.3919918825108938e-124 + 0.0im,false
-114.0567612687813,-4.813016898081564e-7,4.533139307357225e-124 + 0.0im,false
-113.52253756260433,-4.814536119767183e-7,3.776653774903068e-122 + 0.0im,false
-112.9883138564274,-4.815629201606795e-7,7.731307852669085e-121 + 0.0im,false
-112.45409015025042,-4.816607608896907e-7,1.0333608935068699e-119 + 0.0im,false
-111.91986644407343,-4.81739765315502e-7,8.86701185767297e-119 + 0.0im,false
-111.38564273789649,-4.817256542952463e-7,1.0854550564483754e-118 + 0.0im,false
-110.85141903171952,-4.816043240118432e-7,-1.302471085204262e-116 + 0.0im,false
-110.31719532554256,-4.813222620765843e-7,-2.971490545601557e-115 + 0.0im,false
-109.78297161936561,-4.80873482650862e-7,-4.132395241079971e-114 + 0.0im,false
-109.24874791318864,-4.803382939352025e-7,-3.844424302904242e-113 + 0.0im,false
-108.71452420701166,-4.798993684531809e-7,-1.4377001525851744e-112 + 0.0im,false
-108.18030050083473,-4.799330649068593e-7,2.9627311306487907e-111 + 0.0im,false
-107.64607679465776,-4.807731856391008e-7,8.110818974966646e-110 + 0.0im,false
-107.11185308848079,-4.821654945805208e-7,1.1798130092125489e-108 + 0.0im,false
-106.57762938230385,-4.835431306540179e-7,1.1618383942516514e-107 + 0.0im,false
-106.04340567612688,-4.845090332319485e-7,6.14858697234957e-107 + 0.0im,false
-105.5091819699499,-4.848782319778418e-7,-3.959598651935583e-106 + 0.0im,false
-104.97495826377296,-4.846200701779624e-7,-1.5612997074620237e-104 + 0.0im,false
-104.440734557596,-4.834146404144462e-7,-2.40655070789497e-103 + 0.0im,false
-103.90651085141903,-4.808308470567357e-7,-2.477577523459604e-102 + 0.0im,false
-103.37228714524207,-4.768070525344747e-7,-1.5635278788814063e-101 + 0.0im,false
-102.83806343906511,-4.7213999285555544e-7,1.5035674901311426e-101 + 0.0im,false
-102.30383973288815,-4.69292548878448e-7,2.092817284596873e-99 + 0.0im,false
-101.76961602671119,-4.71409929437498e-7,3.5042747526818686e-98 + 0.0im,false
-101.23539232053423,-4.783044269896514e-7,3.7532700535541537e-97 + 0.0im,false
-100.70116861435724,-4.861046229812478e-7,2.631898571889986e-96 + 0.0im,false
-100.16694490818028,-4.916530559768926e-7,4.846215772358475e-96 + 0.0im,false
-99.63272120200334,-4.949929018088537e-7,-1.9053983768894285e-94 + 0.0im,false
-99.09849749582636,-4.98048395095836e-7,-3.633565854184039e-93 + 0.0im,false
-98.56427378964939,-5.00905325654708e-7,-4.0541963654905834e-92 + 0.0im,false
-98.03005008347246,-5.003761587935321e-7,-3.049030789302467e-91 + 0.0im,false
-97.49582637729549,-4.914779611936484e-7,-1.0616176747753567e-90 + 0.0im,false
-96.96160267111851,-4.707788304437861e-7,1.1118301001375975e-89 + 0.0im,false
-96.42737896494158,-4.426558984202654e-7,2.669861420906782e-88 + 0.0im,false
-95.89315525876461,-4.2069326590826446e-7,3.1279271288531666e-87 + 0.0im,false
-95.35893155258763,-4.1584639336633206e-7,2.4757838014216922e-86 + 0.0im,false
-94.8247078464107,-4.322013683760306e-7,1.1192048708209058e-85 + 0.0im,false
-94.2904841402337,-4.723634857731017e-7,-3.415810857230391e-85 + 0.0im,false
-93.75626043405674,-5.308530236503227e-7,-1.3780934338562946e-83 + 0.0im,false
-93.2220367278798,-5.909095762807459e-7,-1.7239525643763647e-82 + 0.0im,false
-92.68781302170282,-6.310225680228177e-7,-1.4227967437119234e-81 + 0.0im,false
-92.15358931552585,-6.291555842407601e-7,-7.420269146974738e-81 + 0.0im,false
-91.61936560934892,-5.636845992833069e-7,-1.7308966829398498e-81 + 0.0im,false
-91.08514190317194,-4.2183890211428064e-7,4.9168826545941617e-79 + 0.0im,false
-90.55091819699497,-2.3000937805653786e-7,6.777978705265189e-78 + 0.0im,false
-90.01669449081804,-8.258361874947636e-8,5.818432688375683e-77 + 0.0im,false
-89.48247078464107,-9.575659830898155e-8,3.3179551179741064e-76 + 0.0im,false
-88.94824707846409,-3.046365495375489e-7,6.700426875763824e-76 + 0.0im,false
-88.41402337228716,-6.381381598351691e-7,-1.1728025120716895e-74 + 0.0im,false
-87.87979966611019,-9.909870521764418e-7,-1.894754426106498e-73 + 0.0im,false
-87.34557595993321,-1.2671018730975981e-6,-1.6980512791234915e-72 + 0.0im,false
-86.81135225375627,-1.3498810004288916e-6,-1.0296532849687054e-71 + 0.0im,false
-86.27712854757931,-1.0837042274823563e-6,-3.193026954251176e-71 + 0.0im,false
-85.74290484140234,-3.382852821801737e-7,1.7153719551456356e-70 + 0.0im,false
-85.20868113522539,8.297734142572326e-7,3.743231585710333e-69 + 0.0im,false
-84.67445742904843,2.0083153021730735e-6,3.5403940704137543e-68 + 0.0im,false
-84.14023372287146,2.5085546294501295e-6,2.249392646544586e-67 + 0.0im,false
-83.60601001669451,1.7700933463436027e-6,8.551052247392507e-67 + 0.0im,false
-83.07178631051752,-3.223377259640851e-7,-1.0400936888030726e-66 + 0.0im,false
-82.53756260434055,-3.3961274885858204e-6,-5.169385311074527e-65 + 0.0im,false
-82.00333889816362,-6.557567432139995e-6,-5.271342705543946e-64 + 0.0im,false
-81.46911519198665,-8.437981476769593e-6,-3.486369577247613e-63 + 0.0im,false
-80.93489148580967,-7.4895966752213485e-6,-1.4916119344079955e-62 + 0.0im,false
-80.40066777963273,-2.531207592665675e-6,-1.2072072489559368e-62 + 0.0im,false
-79.86644407345577,6.370334383847192e-6,4.8872133747087796e-61 + 0.0im,false
-79.3322203672788,1.686886804204289e-5,5.59329081354547e-60 + 0.0im,false
-78.79799666110183,2.4221066807917265e-5,3.850281872590319e-59 + 0.0im,false
-78.26377295492489,2.3180196204254343e-5,1.7786042460658757e-58 + 0.0im,false
-77.7295492487479,1.1170805727743602e-5,3.494366356205336e-58 + 0.0im,false
-77.19532554257093,-9.706713053854331e-6,-3.020455193637906e-57 + 0.0im,false
-76.66110183639397,-3.3404508525792575e-5,-4.211815507212559e-56 + 0.0im,false
-76.12687813021701,-5.1934125786373506e-5,-3.036364242753446e-55 + 0.0im,false
-75.59265442404005,-5.663070697302016e-5,-1.4814324180251708e-54 + 0.0im,false
-75.0584307178631,-3.9469069763881105e-5,-3.9769557352598734e-54 + 0.0im,false
-74.52420701168613,3.317934882231313e-6,1.063137548206607e-53 + 0.0im,false
-73.98998330550917,6.484512751265988e-5,2.233793303275459e-52 + 0.0im,false
-73.45575959933223,0.00012304862355624958,1.7107135264608595e-51 + 0.0im,false
-72.92153589315525,0.0001467439675571589,8.716673633955021e-51 + 0.0im,false
-72.38731218697828,0.00011322163516001893,2.7545891950198795e-50 + 0.0im,false
-71.85308848080133,2.3386618965132864e-5,-6.518932160733162e-51 + 0.0im,false
-71.31886477462437,-9.8044924744803e-5,-8.229928062562293e-49 + 0.0im,false
-70.78464106844741,-0.00021227632320012328,-6.878954891539767e-48 + 0.0im,false
-70.25041736227045,-0.0002754013882588752,-3.64586050007456e-47 + 0.0im,false
-69.7161936560935,-0.0002459655408928966,-1.2723358264337466e-46 + 0.0im,false
-69.18196994991654,-9.819149061786501e-5,-1.3225879546638878e-46 + 0.0im,false
-68.64774624373956,0.00015476627839083437,2.049105460103139e-45 + 0.0im,false
-68.1135225375626,0.000438487448198963,1.9687230131023333e-44 + 0.0im,false
-67.57929883138564,0.0006258279576519436,1.0876921617815257e-43 + 0.0im,false
-67.0450751252087,0.0005943414268075457,4.057722544478329e-43 + 0.0im,false
-66.51085141903172,0.0002997330534042641,7.28782835909917e-43 + 0.0im,false
-65.97662771285476,-0.0001916361236652331,-3.22625229278141e-42 + 0.0im,false
-65.44240400667782,-0.0007261987933369317,-3.989125308935843e-41 + 0.0im,false
-64.90818030050085,-0.001109886337047914,-2.3180074866122192e-40 + 0.0im,false
-64.37395659432386,-0.0011516653648654144,-9.08541666771654e-40 + 0.0im,false
-63.83973288814691,-0.0007142424651875383,-2.0706420962223192e-39 + 0.0im,false
-63.305509181969946,0.00020616253074450254,2.513668309161771e-39 + 0.0im,false
-62.771285475792986,0.0013887220928751217,5.668954940531929e-38 + 0.0im,false
-62.237061769616034,0.002375571780233767,3.5285715201592285e-37 + 0.0im,false
-61.70283806343907,0.0026365456859105177,1.4410789746072323e-36 + 0.0im,false
-61.1686143572621,0.0018608182937676137,3.752865442909307e-36 + 0.0im,false
-60.634390651085155,0.00015954395787989064,9.871693121489736e-37 + 0.0im,false
-60.10016694490819,-0.0019648715766445064,-5.551272496508846e-35 + 0.0im,false
-59.565943238731194,-0.003804213499991714,-3.8304553306008407e-34 + 0.0im,false
-59.03171953255425,-0.004633639880811306,-1.6273664469406353e-33 + 0.0im,false
-58.49749582637729,-0.0038721786518916045,-4.61157339442389e-33 + 0.0im,false
-57.963272120200315,-0.0012948192976972566,-4.9845130824062656e-33 + 0.0im,false
-57.42904841402337,0.002676240645916706,3.60865886334217e-32 + 0.0im,false
-56.89482470784641,0.006789167101772753,2.9546672247065318e-31 + 0.0im,false
-56.36060100166944,0.009240457800377086,1.311804272612907e-30 + 0.0im,false
-55.82637729549248,0.008516962963882133,3.942614722115705e-30 + 0.0im,false
-55.292153589315525,0.004301021363660527,6.2349601746950446e-30 + 0.0im,false
-54.75792988313855,-0.0022604463348350804,-1.407590999416636e-29 + 0.0im,false
-54.22370617696159,-0.009035462754567302,-1.6088763617568228e-28 + 0.0im,false
-53.68948247078465,-0.01364495191927467,-7.554774051034434e-28 + 0.0im,false
-53.15525876460767,-0.014068161888483586,-2.3760164910482155e-27 + 0.0im,false
-52.621035058430714,-0.009177021901113618,-4.533347181819475e-27 + 0.0im,false
-52.08681135225377,0.0006008536936508074,1.9282767933023033e-27 + 0.0im,false
-51.552587646076795,0.012683131273363516,6.111467237209437e-26 + 0.0im,false
-51.01836393989983,0.02256179429502182,3.1064666460938026e-25 + 0.0im,false
-50.484140233722876,0.025474180633460172,1.0166484992236666e-24 + 0.0im,false
-49.94991652754591,0.01887311581437641,2.1671967766250764e-24 + 0.0im,false
-49.41569282136895,0.004008431758202231,1.0681836413362957e-24 + 0.0im,false
-48.881469115192,-0.014440332279535001,-1.582692360947927e-23 + 0.0im,false
-48.34724540901503,-0.030153989182300677,-9.099247882979966e-23 + 0.0im,false
-47.81302170283807,-0.03714532288066476,-3.1008136622003245e-22 + 0.0im,false
-47.27879799666112,-0.031344174034622155,-7.109716670355827e-22 + 0.0im,false
-46.74457429048416,-0.012103374525997385,-7.282685022467774e-22 + 0.0im,false
-46.210350584307164,0.016331997494889908,2.65207310003385e-21 + 0.0im,false
-45.67612687813021,0.0445749199965428,1.889998392373818e-20 + 0.0im,false
-45.14190317195325,0.060743863559606155,6.754464477482435e-20 + 0.0im,false
-44.607679465776286,0.055883671648034705,1.6324056130143543e-19 + 0.0im,false
-44.073455759599334,0.02900269067011419,2.2175897892153635e-19 + 0.0im,false
-43.539232053422374,-0.011915575816712489,-2.4342608584134574e-19 + 0.0im,false
-43.005008347245415,-0.05321018016198905,-2.7611066496888125e-18 + 0.0im,false
-42.47078464106846,-0.08036566738822247,-1.0511099101994919e-17 + 0.0im,false
-41.93656093489147,-0.08210902828133722,-2.650526367772229e-17 + 0.0im,false
-41.40233722871451,-0.053649243870177034,-4.1897861713905467e-17 + 0.0im,false
-40.868113522537556,0.00042928774205719367,3.953664211806951e-19 + 0.0im,false
-40.33388981636059,0.06465213347558227,2.794736280499019e-16 + 0.0im,false
-39.79966611018362,0.11546377018381423,1.1671160727145033e-15 + 0.0im,false
-39.26544240400668,0.13005186245111738,3.061076340865989e-15 + 0.0im,false
-38.73121869782972,0.0976400814876807,5.313398994477502e-15 + 0.0im,false
-38.196994991652744,0.02595528358191588,3.0436325390336214e-15 + 0.0im,false
-37.66277128547579,-0.061452706269440396,-1.900878958844233e-14 + 0.0im,false
-37.128547579298825,-0.13454726269851633,-9.218563088941316e-14 + 0.0im,false
-36.59432387312186,-0.16682167388016972,-2.522333657761677e-13 + 0.0im,false
-36.06010016694491,-0.1426805820830009,-4.666229663856456e-13 + 0.0im,false
-35.525876460767954,-0.0628384672308184,-4.303068136401334e-13 + 0.0im,false
-34.99165275459098,0.052168782387018206,8.047916433100779e-13 + 0.0im,false
-34.45742904841402,0.16405661199339958,5.150175587466528e-12 + 0.0im,false
-33.923205342237075,0.22857998850482134,1.4847996952349333e-11 + 0.0im,false
-33.3889816360601,0.21466856981506358,2.8814321407680642e-11 + 0.0im,false
-32.85475792988313,0.12040987490954673,3.305002950756501e-11 + 0.0im,false
-32.32053422370619,-0.024599315607331498,-1.550580536960792e-11 + 0.0im,false
-31.786310517529216,-0.1710800137752165,-2.0144221932761933e-10 + 0.0im,false
-31.252086811352253,-0.2677725200826488,-6.24244662193704e-10 + 0.0im,false
-30.71786310517531,-0.27718781215081095,-1.2615440150264106e-9 + 0.0im,false
-30.183639398998338,-0.18686244117214285,-1.6391176797687549e-9 + 0.0im,false
-29.64941569282138,-0.01629942487205908,-3.2287160578793886e-10 + 0.0im,false
-29.115191986644422,0.1826913375819989,5.410612509997811e-9 + 0.0im,false
-28.580968280467435,0.3380496841890826,1.8709205888892407e-8 + 0.0im,false
-28.04674457429047,0.38418552729007066,3.93418165252504e-8 + 0.0im,false
-27.51252086811352,0.2930611009265198,5.537615322776758e-8 + 0.0im,false
-26.978297161936556,0.09021054402860787,3.167992501593062e-8 + 0.0im,false
-26.444073455759593,-0.1553366810406417,-9.570385603705855e-8 + 0.0im,false
-25.90984974958264,-0.35909864226472404,-3.9817033127355025e-7 + 0.0im,false
-25.375626043405678,-0.44978673012045395,-8.759589716244324e-7 + 0.0im,false
-24.84140233722872,-0.389194005979591,-1.3045820351200592e-6 + 0.0im,false
-24.307178631051737,-0.18430669298629218,-1.0488772932883642e-6 + 0.0im,false
-23.772954924874774,0.10793644891790036,9.893767632376104e-7 + 0.0im,false
-23.23873121869781,0.39016464405202544,5.974667312119244e-6 + 0.0im,false
-22.70450751252086,0.5555084990708269,1.3934229259775032e-5 + 0.0im,false
-22.170283806343896,0.53211544779921,2.1691131518433998e-5 + 0.0im,false
-21.636060100166937,0.31757753431749275,2.074441465551229e-5 + 0.0im,false
-21.10183639398998,-0.017359226705988155,-2.7254487976580917e-6 + 0.0im,false
-20.56761268781302,-0.357013751684754,-6.240169310419722e-5 + 0.0im,false
-20.033388981636058,-0.5840632807570905,-0.00015822899302467302 + 0.0im,false
-19.499165275459095,-0.6176260998276938,-0.00025624020503208243 + 0.0im,false
-18.964941569282132,-0.4368192467804025,-0.00027197780063640035 + 0.0im,false
-18.430717863105173,-0.09028353487807646,-7.775649767023809e-5 + 0.0im,false
-17.896494156928217,0.3112041614972614,0.00044228459796188274 + 0.0im,false
-17.362270450751257,0.6259531284462496,0.0012793302911893191 + 0.0im,false
-16.828046744574284,0.7330626043808773,0.002158502184675967 + 0.0im,false
-16.293823038397342,0.5839618688984834,0.0024556407931159577 + 0.0im,false
-15.759599332220379,0.22571957869239972,0.0013032188301884808 + 0.0im,false
-15.225375626043398,-0.21765766002491124,-0.0020044551898782906 + 0.0im,false
-14.691151919866455,-0.5931628625353234,-0.007328758616113084 + 0.0im,false
-14.156928213689493,-0.7713850571116606,-0.012987452884704341 + 0.0im,false
-13.622704507512521,-0.6864541309082194,-0.01554506442032492 + 0.0im,false
-13.088480801335558,-0.3565707364604975,-0.010663381831950697 + 0.0im,false
-12.554257095158615,0.11684251524667193,0.00473448119932335 + 0.0im,false
-12.020033388981645,0.5740288197896537,0.029484053365543616 + 0.0im,false
-11.485809682804682,0.8473935076161108,0.05582201910720703 + 0.0im,false
-10.95158597662771,0.8277609306962049,0.06965877391746698 + 0.0im,false
-10.417362270450738,0.5154291041001696,0.05502470315000447 + 0.0im,false
-9.883138564273777,0.021746827299661806,0.0024155991294694187 + 0.0im,false
-9.348914858096833,-0.47964653806183094,-0.08194539624317032 + 0.0im,false
-8.814691151919861,-0.8186537411410628,-0.17114680285723574 + 0.0im,false
-8.280467445742909,-0.8813722142200215,-0.22214392808737618 + 0.0im,false
-7.746243739565956,-0.6407048705311683,-0.1916916002833151 + 0.0im,false
-7.212020033388985,-0.16559973501713326,-0.05944182806232226 + 0.0im,false
-6.6777963272120315,0.3917491075088645,0.1520720657089637 + 0.0im,false
-6.143572621035051,0.8359526084272806,0.373045224543305 + 0.0im,false
-5.60934891485808,0.9977949206436054,0.5055859449154501 + 0.0im,false
-5.0751252086811265,0.8096013063604773,0.46368678171944416 + 0.0im,false
-4.540901502504164,0.3397335651925736,0.21867915207866503 + 0.0im,false
-4.006677796327202,-0.2397312690875722,-0.17241017402019754 + 0.0im,false
-3.4724540901502494,-0.7278261462417731,-0.5745244765606581 + 0.0im,false
-2.938230383973278,-0.9651182234824207,-0.822081326553733 + 0.0im,false
-2.404006677796325,-0.8757567161718882,-0.7897868227275573 + 0.0im,false
-1.8697829716193628,-0.4839861978888731,-0.45519179586925096 + 0.0im,false
